Date,Open,High,Low,Close,Change,Traded Volume,Turnover,Last Price of the Day,Daily Traded Units,Daily Turnover
2019-12-31,12.44,12.68,12.44,12.6,,72421.0,908896.25,,,
2019-11-30,12.3,12.46,12.06,12.36,,312655.0,3836955.25,,,
2019-10-31,13.44,13.68,13.44,13.52,,422938.0,5711899.0,,,
2019-09-30,11.72,11.92,11.58,11.84,,136625.0,1602234.0,,,
2019-08-31,9.1,9.23,9.1,9.12,,23374.0,214505.2,,,
2019-07-31,9.08,9.38,9.01,9.36,,33475.0,307835.0,,,
2019-06-30,9.21,9.93,9.13,9.9,,45184.0,435613.75,,,
2019-05-31,9.96,9.98,9.7,9.88,,21276.0,209653.02,,,
2019-04-30,10.36,10.5,10.36,10.38,,13472.0,140757.48,,,
2019-03-31,,10.24,10.1,10.1,,8977.0,90954.0,,,
2019-02-28,,10.36,10.18,10.36,,23122.0,238052.0,,,
2019-01-31,,10.1,9.92,10.04,,,,,,
2017-04-30,9.57,9.567,9.46,9.5,0.01,15465.0,147018.0,,,
2017-03-31,9.36,9.43,9.355,9.43,0.03,6351.0,59756.0,,,
2017-02-28,9.22,9.236,9.12,9.24,0.11,38597.0,355266.0,,,
2017-01-31,9.7,9.78,9.559,9.74,0.06,65965.0,639260.0,,,
2016-12-31,9.6,9.711,9.6,9.63,-0.02,9215.0,88926.0,,,
2016-11-30,9.64,9.639,9.428,9.58,0.04,16643.0,159099.0,,,
2016-10-31,9.3,9.3,9.23,9.3,-0.02,4000.0,37054.0,,,
2016-09-30,9.2,9.32,9.2,9.2,-0.06,9282.0,85721.0,,,
2016-08-31,9.3,9.411,9.3,9.3,-0.04,11943.0,111256.0,,,
2016-07-31,9.2,9.299,9.192,9.27,-0.03,25367.0,234586.0,,,
2016-06-30,9.27,9.428,9.1,9.16,-0.03,17947.0,165626.0,,,
2016-05-31,9.87,9.98,9.87,9.93,0.02,37056.0,368117.0,,,
2016-04-30,10.02,10.02,9.901,9.93,-0.07,24010.0,239123.0,,,
2016-03-31,9.9,9.95,9.842,9.84,0.06,20829.0,206062.0,,,
2016-02-29,9.57,9.639,9.52,9.52,-0.05,14897.0,142317.0,,,
2016-01-31,9.81,10.1,9.81,10.1,0.3,21433.0,214843.0,,,
2015-12-31,10.95,10.95,10.63,10.9,-0.02,26040.0,279577.0,,,
2015-11-30,11.16,11.21,10.98,10.99,-0.27,55886.0,617100.0,,,68793.0
2015-10-31,10.715,11.01,10.715,11.01,2.9,64587.0,704908.0,,,704908.0
2015-09-30,9.75,9.977,9.75,10.15,0.98,32566.0,322436.0,,,322436.0
2015-08-31,9.8,9.911,9.754,9.911,1.65,33068.0,326130.0,,,326130.0
2015-07-31,10.08,10.08,10.0,10.07,-0.1,15045.0,151217.0,,,151217.0
2015-06-30,9.04,9.239,9.02,9.2,,26803.0,,,,244874.0
2015-05-31,9.39,9.506,9.365,9.506,,38602.0,,,,365173.0
2015-04-30,9.47,9.536,9.41,9.488,,64742.0,,,,612581.0
2015-03-31,9.45,9.48,9.01,9.32,,54913.0,,,,511591.0
2015-02-28,9.05,9.11,8.96,9.086,,62121.0,,,,562505.0
2015-01-31,8.8,8.8,8.69,8.8,,83106.0,,,,726212.0
2014-12-31,8.38,8.4,8.311,8.311,,26001.0,,,,216893.0
2014-11-30,8.1,8.2,8.1,8.199,,12434.0,,,,101319.0
2014-10-31,8.037,8.069,7.972,8.069,,11083.0,,,,89147.0
2014-09-30,8.15,8.21,8.129,8.178,,22788.0,,,,186233.0
2014-08-31,7.85,7.92,7.85,7.92,,8585.0,,,,67796.0
2014-07-31,7.81,7.832,7.69,7.745,,65434.0,,,,506198.0
2014-06-30,7.705,7.705,7.57,7.57,,39858.0,,,,303452.0
2014-05-31,8.089,8.105,8.0,8.0,,94094.0,,,,754578.0
2014-04-30,8.361,8.455,8.301,8.302,,12272.0,,,,102687.0
2014-03-31,8.651,8.7,8.6,8.668,,21087.0,,,,182326.0
2014-02-28,8.45,8.485,8.4,8.485,,26546.0,,,,224281.0
2014-01-31,8.5,8.51,8.445,8.445,,23199.0,,,,196963.0
2013-12-31,8.43,8.448,8.256,8.301,,53546.0,,,,447131.0
2013-11-30,8.351,8.423,8.34,8.346,,15811.0,,,,132098.0
2013-10-31,8.32,8.38,8.241,8.378,,54692.0,,,,455409.0
2013-09-30,7.408,7.5,7.4,7.5,,19542.0,,,,145507.0
2013-08-31,7.194,7.2,7.16,7.16,,15639.0,,,,112181.0
2013-07-31,7.36,7.377,7.32,7.336,,12988.0,,,,95438.0
2013-06-30,7.572,7.712,7.524,7.712,,16591.0,,,,127181.0
2013-05-31,7.393,7.44,7.351,7.399,,37613.0,,,,278466.0
2013-04-30,8.045,8.119,8.045,8.05,,38793.0,,,,313965.0
2013-03-31,8.1,8.257,8.021,8.187,,86129.0,,,,700989.0
2013-02-28,8.114,8.273,8.104,8.104,,83214.0,,,,679772.0
2013-01-31,8.669,8.669,8.485,8.66,,47807.0,,,,410697.0
2012-12-31,7.81,7.89,7.752,7.89,,21893.0,,,,171531.0
2012-11-30,7.804,7.85,7.791,7.791,,13146.0,,,,102709.0
2012-10-31,7.6,7.632,7.571,7.58,,24508.0,,,,186212.0
2012-09-30,7.67,7.76,7.67,7.76,,25931.0,,,,200025.0
2012-08-31,7.57,7.612,7.492,7.492,,26588.0,,,,200368.0
2012-07-31,7.26,7.28,7.1,7.28,,38368.0,,,,276625.0
2012-06-30,7.0,7.15,7.0,7.12,,26634.0,,,,189226.0
2012-05-31,7.063,7.238,7.063,7.238,,55889.0,,,,401807.0
2012-04-30,8.585,8.65,8.531,8.64,,31798.0,,,,273345.0
2012-03-31,8.667,8.726,8.654,8.673,,23408.0,,,,203252.0
2012-02-29,8.635,8.699,8.575,8.58,,54786.0,,,,473348.0
2012-01-31,8.24,8.271,8.16,8.249,,29642.0,,,,243999.0
2011-12-31,7.36,7.479,7.36,7.479,,4898.0,,,,36236.67
2011-11-30,7.49,7.59,7.423,7.59,,54009.0,,,,408054.0
2011-10-31,7.49,7.49,7.38,7.48,,31469.0,,,,234040.0
2011-09-30,7.359,7.64,7.359,7.416,,55157.0,,,,415314.0
2011-08-31,7.4,7.53,7.353,7.49,,86779.0,,,,645606.0
2011-07-31,7.301,7.49,7.29,7.3,,101901.0,,,,750822.0
2011-06-30,7.607,7.71,7.584,7.618,,86824.0,,,,661425.0
2011-05-31,7.931,8.02,7.92,8.02,,78866.0,,,,632505.0
2011-04-30,8.2,8.45,8.18,8.387,,106233.0,,,,890976.0
2011-03-31,8.08,8.107,7.952,7.979,,67799.0,,,,540968.0
2011-02-28,8.075,8.2,8.001,8.12,,49693.0,,,,403507.0
2011-01-31,8.139,8.2,8.1,8.2,,52225.0,,,,428245.0
2010-12-31,7.2,7.285,7.2,7.2,,21528.0,,,,155002.0
2010-11-30,7.02,7.095,6.975,7.095,,28694.0,,,,203584.0
2010-10-31,7.176,7.2,7.125,7.18,,24372.0,,,,174991.0
2010-09-30,6.441,6.6,6.441,6.545,,44899.0,,,,293864.0
2010-08-31,6.8,6.861,6.75,6.83,,24498.0,,,,167321.0
2010-07-31,6.99,7.039,6.96,7.001,,21242.0,,,,148715.0
2010-06-30,7.43,7.69,7.36,7.582,,68228.0,,,,517305.0
2010-05-31,7.078,7.348,7.062,7.266,,47888.0,,,,347954.0
2010-04-30,8.3,8.31,8.0,8.2,,99068.0,,,,812358.0
2010-03-31,7.48,7.488,7.39,7.45,,30450.0,,,,226853.0
2010-02-28,7.24,7.299,7.186,7.275,,26286.0,,,,191231.0
2010-01-31,6.71,6.918,6.71,6.85,,55058.0,,,,377147.0
2009-12-31,6.5,6.65,6.5,6.61,,0.0,,,,0.0
2009-11-30,6.1,6.11,6.02,6.02,,68560.0,,,,412731.0
2009-10-31,6.05,6.19,5.85,5.86,,100292.0,,,,587711.0
2009-09-30,6.65,6.65,6.55,6.65,,35319.0,,,,234871.0
2009-08-31,6.2,6.22,6.12,6.13,,22303.0,,,,136717.0
2009-07-31,5.96,6.07,5.92,6.07,,39883.0,,,,242090.0
2009-06-30,5.0,5.06,4.99,4.99,,81358.0,,,,405976.0
2009-05-31,5.26,5.3,5.2,5.2,,28547.0,,,,148444.0
2009-04-30,5.88,6.01,5.81,6.01,,107774.0,,,,647722.0
2009-03-31,5.43,5.65,5.42,5.5,,22804.0,,,,125422.0
2009-02-28,4.92,4.94,4.771,4.89,,23922.0,,,,116979.0
2009-01-31,6.071,6.14,6.066,6.14,,14836.0,,,,91093.0
2008-12-31,6.09,6.19,6.07,6.18,,0.0,,,,0.0
2008-11-30,4.99,5.06,4.87,4.9,,84493.0,,,,414016.0
2008-10-31,5.58,5.8,5.451,5.79,,93827.0,,,,543258.0
2008-09-30,5.0,5.22,4.57,5.22,,249250.0,,,,1300000.0
2008-08-31,7.08,7.08,6.96,6.98,,50561.0,,,,352916.0
2008-07-31,7.14,7.14,6.9,7.07,,70787.0,,,,500464.0
2008-06-30,7.5,7.5,6.98,7.25,,96408.0,,,,698958.0
2008-05-31,8.22,8.3,8.1,8.3,,74249.0,,,,616267.0
2008-04-30,8.94,9.34,8.871,9.2,,258001.0,,,,2370000.0
2008-03-31,8.01,8.09,7.98,8.05,,40142.0,,,,323143.0
2008-02-29,8.34,8.34,8.1,8.15,,64711.0,,,,527395.0
2008-01-31,7.76,7.76,7.591,7.7,,145781.0,,,,1120000.0
2007-12-31,8.48,8.48,8.3,8.36,,0.0,,,,0.0
2007-11-30,8.4,8.5,8.4,8.5,,152514.0,,,,1300000.0
2007-10-31,9.78,9.93,9.691,9.9,,179059.0,,,,1770000.0
2007-09-30,8.62,8.74,8.46,8.74,,184647.0,,,,1610000.0
2007-08-31,8.4,8.5,8.4,8.46,,139552.0,,,,1180000.0
2007-07-31,9.47,9.85,9.47,9.85,,85552.0,,,,842687.0
2007-06-30,10.26,10.33,10.1,10.18,,75151.0,,,,765037.0
2007-05-31,11.01,11.01,10.62,10.7,,279755.0,,,,2990000.0
2007-04-30,12.98,13.0,12.78,12.91,,304027.0,,,,3920000.0
2007-03-31,11.42,11.99,11.42,11.91,,225893.0,,,,2690000.0
2007-02-28,10.3,11.05,10.15,10.78,,321864.0,,,,3470000.0
2007-01-31,9.81,9.92,9.71,9.85,,78361.0,,,,771856.0
2006-12-31,9.21,9.51,9.21,9.23,,154934.0,,,,1430000.0
2006-11-30,8.8,8.96,8.8,8.93,,75265.0,,,,672116.0
2006-10-31,8.65,8.95,8.65,8.93,,203000.0,,,,1810000.0
2006-09-30,8.59,8.59,8.41,8.45,,47661.0,,,,402735.0
2006-08-31,7.72,7.79,7.7,7.71,,64786.0,,,,499500.0
2006-07-31,8.6,8.67,8.5,8.5,,99709.0,,,,847527.0
2006-06-30,7.6,7.7,7.53,7.56,,72614.0,,,,548962.0
2006-05-31,8.18,8.35,7.91,8.35,,92770.0,,,,774630.0
2006-04-30,9.55,9.57,9.35,9.41,,111876.0,,,,1050000.0
2006-03-31,10.12,10.2,10.07,10.17,,65437.0,,,,665494.0
2006-02-28,9.26,9.38,9.2,9.27,,69524.0,,,,644487.0
2006-01-31,8.31,8.34,8.26,8.31,,95332.0,,,,792209.0
2005-12-31,8.09,8.09,7.92,7.96,,28045.0,,,,223238.0
2005-11-30,7.5,7.52,7.45,7.5,,53106.0,,,,398295.0
2005-10-31,6.57,6.64,6.55,6.6,,62938.0,,,,415391.0
2005-09-30,6.5,6.64,6.5,6.64,,0.0,,,,0.0
2005-08-31,6.52,6.55,6.23,6.4,,0.0,,,,0.0
2005-07-31,6.8,6.94,6.79,6.89,,0.0,,,,0.0
2005-06-30,6.27,6.36,6.27,6.4,,0.0,,,,0.0
2005-05-31,6.16,6.49,6.15,6.28,,0.0,,,,0.0
2005-04-30,6.15,6.21,6.11,6.2,,0.0,,,,0.0
2005-03-31,6.3,6.37,6.2,6.26,,0.0,,,,0.0
2005-02-28,6.71,6.84,6.6,6.65,,0.0,,,,0.0
2005-01-31,,,,7.09,,0.0,,,,0.0
2004-12-31,,,,7.16,,0.0,,,,0.0
2004-11-30,7.34,7.34,7.23,7.32,,0.0,,,,0.0
2004-10-31,5.75,5.8,5.7,5.8,,0.0,,,,0.0
2004-09-30,6.23,6.28,6.14,6.17,,0.0,,,,0.0
2004-08-31,5.58,5.59,5.5,5.51,,0.0,,,,0.0
2004-07-31,6.5,6.5,6.34,6.46,,0.0,,,,0.0
2004-06-30,7.12,7.25,6.99,7.1,,0.0,,,,0.0
2004-05-31,7.169,7.169,7.021,7.16,,0.0,,,,0.0
2004-04-30,7.66,7.74,7.6,7.74,,0.0,,,,0.0
2004-03-31,7.51,7.69,7.5,7.52,,0.0,,,,0.0
2004-02-29,8.633,8.96,8.623,9.03,,0.0,,,,0.0
2004-01-31,8.82,8.93,8.79,8.8,,0.0,,,,0.0
2003-12-31,7.35,7.4,7.33,7.33,,0.0,,,,0.0
2003-11-30,7.51,7.55,7.39,7.49,,0.0,,,,0.0
2003-10-31,7.28,7.32,7.26,7.29,,0.0,,,,0.0
2003-09-30,7.15,7.29,7.03,7.09,,0.0,,,,0.0
2003-08-31,7.56,7.63,7.46,7.46,,0.0,,,,0.0
2003-07-31,7.89,7.89,7.3,7.5,,0.0,,,,0.0
2003-06-30,6.55,6.75,6.52,6.6,,0.0,,,,0.0
2003-05-31,4.81,4.89,4.8,4.85,,0.0,,,,0.0
2003-04-30,3.99,3.99,3.81,3.9,,0.0,,,,0.0
2003-03-31,2.85,2.85,2.65,2.66,,0.0,,,,0.0
2003-02-28,2.71,2.73,2.63,2.63,,0.0,,,,0.0
2003-01-31,2.87,2.97,2.86,2.97,,0.0,,,,0.0
2002-12-31,2.78,2.85,2.6,2.6,,0.0,,,,0.0
2002-11-30,3.6,3.86,3.51,3.55,,0.0,,,,0.0
2002-10-31,3.99,4.04,3.84,3.9,,0.0,,,,0.0
2002-09-30,3.01,3.01,2.76,2.84,,0.0,,,,0.0
2002-08-31,4.31,4.32,4.14,4.2,,0.0,,,,0.0
2002-07-31,4.34,4.35,4.08,4.2,,0.0,,,,0.0
2002-06-30,5.42,5.65,4.99,5.2,,0.0,,,,0.0
2002-05-31,7.1,7.48,7.1,7.45,,0.0,,,,0.0
2002-04-30,7.84,8.49,7.84,8.45,,0.0,,,,0.0
2002-03-31,10.35,10.5,10.3,10.33,,0.0,,,,0.0
2002-02-28,9.1,9.35,8.88,9.18,,0.0,,,,0.0
2002-01-31,10.42,10.57,10.2,10.33,,0.0,,,,0.0
2001-12-31,10.75,11.0,10.59,10.9,,0.0,,,,0.0
2001-11-30,10.26,10.5,10.2,10.44,,0.0,,,,0.0
2001-10-31,9.18,9.5,8.52,9.14,,0.0,,,,0.0
2001-09-30,5.1,6.08,5.1,6.08,,0.0,,,,0.0
2001-08-31,,,,6.39,,0.0,,,,0.0
2001-07-31,,,,10.4,,0.0,,,,0.0
2001-06-30,,,,13.5,,0.0,,,,0.0
2001-05-31,,,,13.78,,0.0,,,,0.0
2001-04-30,,,,15.83,,0.0,,,,0.0
2001-03-31,,,,9.83,,0.0,,,,0.0
2001-02-28,,,,13.64,,0.0,,,,0.0
2001-01-31,,,,17.2,,0.0,,,,0.0
2000-12-31,,,,24.3,,0.0,,,,0.0
2000-11-30,,,,21.45,,0.0,,,,0.0
2000-10-31,,,,29.08,,0.0,,,,0.0
2000-09-30,,,,32.12,,0.0,,,,0.0
2000-08-31,,,,34.1,,0.0,,,,0.0
2000-07-31,,,,33.55,,0.0,,,,0.0
2000-06-30,,,,32.2,,0.0,,,,0.0
