Date,Open,High,Low,Close,Change,Traded Volume,Turnover,Last Price of the Day,Daily Traded Units,Daily Turnover
31/12/2019,6.8,6.96,6.75,6.96,,15125990,104098448,,,
30/11/2019,6.59,6.613,6.54,6.544,,8129735,53421936,,,
31/10/2019,6.62,6.643,6.453,6.494,,19444744,126809632,,,
30/09/2019,6.937,6.987,6.83,6.871,,10186386,70270600,,,
31/08/2019,6.6,6.626,6.551,6.572,,11324440,74532632,,,
31/07/2019,6.94,7.191,6.932,7.04,,19107360,135703888,,,
30/06/2019,6.822,6.88,6.724,6.78,,20720160,140769648,,,
31/05/2019,6.145,6.15,6.025,6.087,,17193650,104436656,,,
30/04/2019,7.355,7.451,7.292,7.369,,10006605,73924816,,,
31/03/2019,,7.343,7.195,7.26,,12195197,88578306,,,
28/02/2019,,8.24,7.853,8.161,,16752077,135428954,,,
31/01/2019,,8.209,7.639,7.746,,,,,,
31/12/2018,,7.009,6.781,6.967,,,,,,
30/11/2018,,8.28,7.993,8.063,,19048157,153854187,,,
31/10/2018,,8.746,8.601,8.651,,11166424,96791003,,,
30/09/2018,,10.118,9.726,9.828,,22395401,220990354,,,
31/08/2018,,9.78,9.618,9.702,,11729358,113764755,,,
31/07/2018,,11.284,10.986,11.188,,21542897,240969258,,,
30/06/2018,,9.453,9.068,9.222,,24454316,225614089,,,
31/05/2018,,10.012,9.066,9.157,,60614123,568635956,,,
30/04/2018,,11.524,11.31,11.366,,10597628,120560940,,,
31/03/2018,,11.39,11.202,11.326,,15627252,176886591,,,
28/02/2018,,13.498,13.19,13.2,,10196665,135696725,,,
31/01/2018,16.03,14.992,14.776,14.79,,16897184,250838552,,,
31/12/2017,15.97,15.98,15.83,15.88,,5592819,88818937,,,
30/11/2017,16.05,16.2,15.86,15.86,,14275027,228133256,,,
31/10/2017,14.14,14.2,13.93,13.95,,14474391,203513646,,,
30/09/2017,14.37,14.64,14.28,14.63,,15745572,228576211,,,
31/08/2017,13.5,13.64,13.42,13.47,,10696296,144522849,,,
31/07/2017,15.42,15.54,14.99,15.09,,16238204,246479701,,,
30/06/2017,15.88,15.95,15.53,15.53,,13265509,208515726,,,
31/05/2017,16.11,16.18,15.58,15.58,-0.17,20710452,327688440,,,
30/04/2017,16.59,16.81,16.43,16.53,-0.16,15518130,257873027,,,
31/03/2017,16.04,16.15,15.81,16.15,,18777799,301086651,,,
28/02/2017,18.5,18.75,18.44,18.6,,8913874,165663123,,,
31/01/2017,18.96,19.14,18.38,18.39,,12524537,234416407,,,
31/12/2016,17.11,17.27,16.83,17.25,0.06,5679822,97037371,,,
30/11/2016,14.6,14.98,14.42,14.86,,10056973,148292662,,,
31/10/2016,13.33,13.45,13.06,13.16,0.7,7805301,103207663,,,
30/09/2016,10.05,11.71,9.9,11.57,,56936694,604720177,,,
31/08/2016,12.88,13.43,12.82,13.21,,16511411,218378829,,,
31/07/2016,11.85,12.25,11.8,12.03,,16861911,203628187,,,
30/06/2016,12.5,12.54,12.05,12.33,,25962837,319144119,,,
31/05/2016,16.38,16.49,16.03,16.06,0.16,7664349,124037922,,,
30/04/2016,17.15,17.19,16.47,16.47,,11295492,188864419,,,
31/03/2016,15.06,15.15,14.77,14.95,-0.61,11298553,168841706,,,
29/02/2016,15.71,16,15.36,15.99,,8887135,140236164,,,
31/01/2016,16.5,16.55,15.97,16.4,-0.2,13370944,217599516,,,
31/12/2015,22.76,22.8,22.525,22.53,-0.2,2373619,53711088,,,
30/11/2015,24,24.49,23.86,24.31,,5189619,126208506,,,
31/10/2015,25.33,25.48,24.94,25.47,,7638704,193442414,,,
30/09/2015,24.02,24.32,23.92,24.07,,6231341,150145269,,,
31/08/2015,26.25,26.35,25.88,26.28,,4637470,121355026,,,
31/07/2015,31.7,32.05,31.61,32.02,,9730868,310611006,,,
30/06/2015,27.07,27.43,26.72,26.95,,10635299,288187078,,,
31/05/2015,28.01,28.12,27.37,27.42,,8802124,242753123,,,
30/04/2015,28.3,28.96,28.02,28.73,,12140201,347032931,,,
31/03/2015,32.22,32.45,31.82,32.36,,8167780,263211523,,,
28/02/2015,29.1,29.38,29.01,29.38,,6871023,201021852,,,
31/01/2015,26.07,26.2,25.6,25.8,,10766908,278211610,,,
31/12/2014,25.2,25.25,24.99,24.99,,2848606,71504125,,,
30/11/2014,26.44,26.47,26.07,26.29,,5154681,135348482,,,
31/10/2014,24.8,25.01,24.47,24.88,,9576316,237274281,,,
30/09/2014,27.57,27.87,27.41,27.78,,6090806,168636160,,,
31/08/2014,26.12,26.28,25.78,26.04,,5772855,150082252,,,
31/07/2014,26.21,26.21,25.55,25.68,,12812176,329786464,,,
30/06/2014,26.08,26.14,25.47,25.7,,8857779,227675763,,,
31/05/2014,29.95,29.95,29.57,29.72,,8813544,262080320,,,
30/04/2014,31.99,31.99,31.64,31.76,,5628338,178926846,,,
31/03/2014,32.51,32.84,32.37,32.48,,5429720,176819964,,,
28/02/2014,35.05,35.3,34.77,35.24,,5182510,181707034,,,
31/01/2014,36.5,36.53,35.28,35.89,,11660099,417257827,,,
31/12/2013,34.7,34.87,34.59,34.68,,2217706,76938064,,,
30/11/2013,35.18,35.68,35.11,35.49,,4985179,176812396,,,
31/10/2013,35.5,36.15,35.39,35.63,,6827067,244336677,,,
30/09/2013,33.7,33.99,33.43,33.94,,4532381,153110678,,,
31/08/2013,33.1,33.3,32.76,32.76,,8047289,265818788,,,
31/07/2013,34.24,34.25,33.32,33.91,,6908197,233332142,,,
30/06/2013,33.34,33.56,31.98,32.16,,7939871,257459092,,,
31/05/2013,36.1,36.33,35.59,36.08,,5219675,187926232,,,
30/04/2013,34.7,35.7,34.6,34.91,,27655597,970039575,,,
31/03/2013,30.56,31.07,30.32,30.42,,6888698,211336986,,,
28/02/2013,35.23,35.58,34.77,35.09,,5892101,206885947,,,
31/01/2013,37.89,38.54,37.12,38.21,,15949076,605214040,,,
31/12/2012,33.2,33.34,32.7,32.95,,2449359,80768990,,,
30/11/2012,33.76,34.24,33.71,33.94,,4359376,148242524,,,
31/10/2012,34.95,35.56,34.85,34.97,,7342847,258551679,,,
30/09/2012,31.49,31.58,30.66,30.75,,6069471,188393748,,,
31/08/2012,26.88,28.55,26.88,28.28,,9293094,260128911,,,
31/07/2012,24.85,25.99,24.32,24.88,,10704628,267500604,,,
30/06/2012,28.05,28.74,27.61,28.5,,11772418,332544707,,,
31/05/2012,28.75,29.2,28.64,29.09,,7585800,219891676,,,
30/04/2012,33.57,33.66,32.78,32.87,,6226946,206064156,,,
31/03/2012,37.3,37.43,36.75,37.31,,6053635,225088978,,,
29/02/2012,35.24,35.88,35.04,35.06,,9141590,324308178,,,
31/01/2012,32.66,32.94,31.97,32.39,,6805092,221245936,,,
31/12/2011,29.29,29.44,28.91,29.44,,2545960,74305038,,,
30/11/2011,26.46,28.93,26.3,28.62,,14006154,393688697,,,
31/10/2011,32.43,32.48,30.03,30.35,,12880537,399399988,,,
30/09/2011,27.59,27.69,25.86,26.32,,13004581,345083145,,,
31/08/2011,27.53,28.54,27.31,28.25,,9462776,265563712,,,
31/07/2011,37.69,38.75,37.57,38.52,,6332306,241344936,,,
30/06/2011,40.38,40.84,40.01,40.75,,6198565,251347407,,,
31/05/2011,41.01,41.63,41.01,41.42,,5984403,247834465,,,
30/04/2011,43.99,44.22,43.6,44.1,,4725323,207941744,,,
31/03/2011,42,42.09,41.49,41.49,,6007136,250333386,,,
28/02/2011,46.16,46.87,45.5,46.58,,6866948,318046024,,,
31/01/2011,43.37,43.51,42.35,43.17,,6147687,264279170,,,
31/12/2010,39.45,39.55,38.92,39.1,,2258844,88465067,,,
30/11/2010,37.48,37.52,35.93,36.6,,12755863,468160052,,,
31/10/2010,41.5,41.87,41.05,41.42,,6042567,250596704,,,
30/09/2010,38.79,40.8,38.71,40.15,,24438129,980177434,,,
31/08/2010,49,49.74,48.67,49.58,,3983841,195892935,,,
31/07/2010,53.41,54,52.84,53.6,,4667175,249725119,,,
30/06/2010,46.5,47.43,46.03,46.7,,5894576,275640911,,,
31/05/2010,48.4,48.91,48.26,48.4,,1653112,80198403,,,
30/04/2010,53.86,54.37,51.05,52.26,,10276606,540003285,,,
31/03/2010,57.72,57.94,56.11,57.03,,6035110,343803265,,,
28/02/2010,46,46.85,45.8,46.64,,5372812,249005507,,,
31/01/2010,43.89,45.38,43.8,44.38,,8028298,357614082,,,0
31/12/2009,50.2,50.54,49.29,49.42,,0,93129388,,,0
30/11/2009,48.62,49.05,47.7,48.06,,5872451,283575371,,,
31/10/2009,51.72,51.98,49.56,49.56,,5630596,285280451,,,
30/09/2009,53.54,53.94,51.45,52.45,,5368667,282445442,,,
31/08/2009,47.95,48.17,46.74,47.35,,5218442,247397178,,,
31/07/2009,46.43,47.43,44.81,45.39,,9947216,453471443,,,
30/06/2009,44.65,45.09,43.2,43.2,,5830847,257107486,,,
31/05/2009,47.4,47.47,46.63,47.3,,4669082,220481862,,,0
30/04/2009,41.81,42.1,40.65,40.65,,9928371,411002993,,,0
31/03/2009,28.7,30.78,28.31,30.3,,8575996,255063393,,,
28/02/2009,21.3,21.68,20.03,20.78,,12082780,250232046,,,
31/01/2009,20.55,21.84,20.05,20.7,,9573273,198580466,,,0
31/12/2008,27.57,28.3,27.39,27.83,,0,148772468,,,0
30/11/2008,27.89,27.98,26.66,27.98,,6771266,185517928,,,
31/10/2008,30,30.81,28.51,29.44,,11232805,330070886,,,
30/09/2008,49,49.68,47.54,49.54,,12394387,605373030,,,
31/08/2008,58.11,58.79,57.84,58.2,,4358327,253926568,,,
31/07/2008,58.7,59.88,57.72,59.59,,8445917,498255520,,,
30/06/2008,55.71,55.99,54.32,54.85,,8301579,454974612,,,
31/05/2008,69,69.18,68.31,68.73,,8545676,587464628,,,0
30/04/2008,76.14,77.12,75.82,76.97,,4447358,298111053,,,
31/03/2008,71.66,71.8,70.35,71.7,,5567352,396708492,,,0
29/02/2008,75.25,75.81,73.41,74.26,,8140660,605543553,,,
31/01/2008,76.31,76.5,73.02,75.16,,10048779,749294497,,,0
31/12/2007,88.84,89.75,88.72,89.4,,0,115814923,,,0
30/11/2007,88.5,90.67,88,89.79,,7188845,644646402,,,
31/10/2007,90.33,93.08,90.33,92.05,,12954497,1191887594,,,
30/09/2007,90.25,90.95,89.52,90.38,,5763117,519328259,,,
31/08/2007,90.53,92.22,89.36,90.63,,9023564,818482544,,,
31/07/2007,99,101.89,98.96,100.9,,10434097,1050596043,,,
30/06/2007,107.4,108,106.19,107.81,,4273853,458177559,,,
31/05/2007,112.68,114.19,112.3,113.06,,4407926,499102162,,,0
30/04/2007,112,113.46,111.53,113.3,,2538338,286885738,,,0
31/03/2007,101.5,101.88,100.74,100.84,,4811022,487022688,,,
28/02/2007,100.49,101.52,97.66,99.25,,13252541,1324936889,,,
31/01/2007,106.95,108.76,106.53,108.44,,7196818,773423409,,,0
31/12/2006,101.9,102.18,101.34,101.34,,1014243,103028119,,,0
30/11/2006,98.65,99.19,97.35,97.37,,4529317,444580065,,,
31/10/2006,97.5,98.78,97.06,98.61,,5141365,504003993,,,
30/09/2006,95,95.81,94.96,95.16,,3128220,298703668,,,
31/08/2006,89.35,89.53,88.66,89.15,,3133409,279294597,,,
31/07/2006,91.15,91.3,90.11,90.25,,3262191,295439776,,,
30/06/2006,88.1,88.67,87.08,88,,4891488,429810631,,,
31/05/2006,87.2,89.77,86.6,89.55,,38372173,3403743864,,,0
30/04/2006,96.57,97.71,95.65,97.32,,3524928,342157488,,,0
31/03/2006,94.25,94.93,93.69,94.25,,2962307,279510401,,,
28/02/2006,94.28,94.58,92.26,92.45,,4335639,405028184,,,
31/01/2006,87.22,88.79,87.2,88.38,,4125891,363344444,,,
31/12/2005,82.3,82.42,81.31,81.9,,1506534,123238022,,,0
30/11/2005,83.59,83.74,82.95,83.13,,3421350,285140192,,,
31/10/2005,77.12,78.38,77.05,78.13,,5375903,419159561,,,
30/09/2005,78.47,78.5,77.5,77.82,,2896260,225739404,,,
31/08/2005,69.7,70.33,69.32,70.22,,3804311,266490403,,,
31/07/2005,71.95,72.28,71.32,71.5,,3404582,244633972,,,
30/06/2005,64.05,64.95,64.05,64.71,,2903694,187735102,,,
31/05/2005,63.62,63.75,63.13,63.18,,4079445,258330417,,,
30/04/2005,64.4,64.73,62.76,63.06,,0,,,,0
31/03/2005,66.75,66.91,66.33,66.55,,0,,,,0
28/02/2005,67.08,67.44,66.3,66.3,,0,,,,0
31/01/2005,64.89,65.39,64.64,65.25,,0,,,,0
31/12/2004,65.31,65.58,65.27,65.32,,0,,,,0
30/11/2004,64.35,64.72,64.05,63.75,,0,,,,0
31/10/2004,59.3,59.93,58.86,59.59,,0,,,,0
30/09/2004,58.63,58.88,57.86,57.87,,0,,,,0
31/08/2004,56,56.4,55.56,55.89,,0,,,,0
31/07/2004,57.97,58.09,56.65,57.75,,0,,,,0
30/06/2004,65.44,65.8,64.55,64.58,,0,,,,0
31/05/2004,64.01,64.87,64.01,64.81,,0,,,,0
30/04/2004,69,69.13,67.9,68.75,,0,,,,0
31/03/2004,67.43,68.45,67.21,67.65,,0,,,,0
29/02/2004,69.79,69.9,69,69,,0,,,,0
31/01/2004,64,64,62.54,62.9,,0,,,,0
31/12/2003,64.99,66.04,64.82,65.7,,0,,,,0
30/11/2003,57.71,58.41,57.1,58.16,,0,,,,0
31/10/2003,57.07,57.07,55.81,56.74,,0,,,,0
30/09/2003,53.3,53.69,51.2,52.25,,0,,,,0
31/08/2003,53.55,53.78,51.86,52.64,,0,,,,0
31/07/2003,57.85,58.15,56.42,57.63,,0,,,,0
30/06/2003,56.3,57.47,55.55,56.48,,0,,,,0
31/05/2003,49.01,51.16,48.96,49.8,,0,,,,0
30/04/2003,45.88,46.69,45.13,46.34,,0,,,,0
31/03/2003,38.75,39.5,38.04,38.5,,0,,,,0
28/02/2003,36.99,38.58,36.67,37.7,,0,,,,0
31/01/2003,38.39,39.87,37.55,39.48,,0,,,,0
31/12/2002,42.81,44.14,42.8,43.9,,0,,,,0
30/11/2002,51.41,52.99,50.27,50.4,,0,,,,0
31/10/2002,41,44.91,40.85,44.1,,0,,,,0
30/09/2002,47.22,47.83,45.56,46.05,,0,,,,0
31/08/2002,61.97,63.4,60.65,63.19,,0,,,,0
31/07/2002,61.09,63.49,57.5,58.12,,0,,,,0
30/06/2002,70,70.45,69.31,70.4,,0,,,,0
31/05/2002,74.8,77.25,74.65,77.25,,0,,,,0
30/04/2002,71.25,73.8,70.7,73.6,,0,,,,0
31/03/2002,73.6,74.03,73.05,73.94,,0,,,,0
28/02/2002,66.88,68.86,66.7,67.9,,0,,,,0
31/01/2002,69.48,72.5,69.4,72.12,,0,,,,0
31/12/2001,79.45,80.35,79.21,79.4,,0,,,,0
30/11/2001,72.55,72.97,71.63,72,,0,,,,0
31/10/2001,59.35,62.47,58.25,61.79,,0,,,,0
30/09/2001,58.2,60.2,57.91,60.2,,0,,,,0
31/08/2001,75.51,76.62,75.1,75.9,,0,,,,0
31/07/2001,,,,79.94,,0,,,,0
30/06/2001,,,,84.64,,0,,,,0
31/05/2001,,,,90.1,,0,,,,0
30/04/2001,,,,92,,0,,,,0
31/03/2001,,,,86.4,,0,,,,0
28/02/2001,,,,89.71,,0,,,,0
31/01/2001,,,,104.6,,0,,,,0
31/12/2000,,,,89.51,,0,,,,0
30/11/2000,,,,82.9,,0,,,,0
31/10/2000,,,,96.48,,0,,,,0
30/09/2000,,,,93.7,,0,,,,0
31/08/2000,,,,98,,0,,,,0
31/07/2000,,,,96.25,,0,,,,0
30/06/2000,,,,86.2,,0,,,,0
31/05/2000,,,,82.65,,0,,,,0
30/04/2000,,,,73.9,,0,,,,0
31/03/2000,,,,69.2,,0,,,,0
29/02/2000,,,,88,,0,,,,0
31/01/2000,,,,77,,0,,,,0
